config_id,num_clusters,num_samples,num_dimensions
0,2,287,123
1,3,118,74
2,2,686,4
3,2,135,49
4,4,1419,9
5,2,301,177
6,14,125,4
7,6,219,11
8,3,415,134
9,2,1466,96
10,3,263,13
11,3,763,10
12,12,2095,8
13,4,1271,3
14,11,2148,29
15,4,841,4
16,4,1520,9
17,3,153,62
18,3,1081,110
19,4,522,20
20,8,215,4
21,2,403,4
22,2,518,6
23,4,1446,12
24,10,213,168
25,3,278,18
26,2,382,15
27,3,720,179
28,2,2433,5
29,2,357,158
30,6,1731,32
31,3,349,78
32,2,318,2
33,4,147,4
34,3,160,3
35,2,178,5
36,2,553,44
37,7,860,6
38,2,611,5
39,4,1955,55
40,8,2193,54
41,11,726,7
42,10,854,103
43,9,219,22
44,15,513,3
45,3,1167,81
46,2,413,35
47,2,206,9
48,3,499,34
49,7,117,5
50,2,103,125
51,13,643,27
52,3,615,2
53,2,420,3
54,3,619,7
55,7,228,17
56,2,295,8
57,4,285,17
58,2,130,5
59,3,913,53
60,5,164,46
61,14,487,14
62,3,1973,33
63,2,650,23
64,2,333,39
65,2,773,4
66,4,1365,4
67,8,534,6
68,2,108,13
69,2,105,7
70,9,1662,3
71,4,533,17
72,11,2125,7
73,4,321,15
74,4,635,109
75,3,315,139
76,3,102,2
77,2,1814,5
78,2,316,58
79,6,170,2
80,7,143,2
81,2,958,3
82,6,880,12
83,5,2131,22
84,6,105,68
85,3,543,3
86,3,463,116
87,6,161,7
88,2,681,17
89,6,134,149
90,3,369,7
91,5,528,107
92,6,1808,22
93,11,1512,141
94,11,211,165
95,2,147,43
96,5,630,160
97,2,123,49
98,2,248,170
99,8,506,3
100,14,1477,153
101,2,781,9
102,2,401,29
103,3,440,91
104,2,2165,9
105,2,1057,5
106,2,1949,105
107,13,556,137
108,3,182,69
109,2,491,24
110,10,429,75
111,6,329,5
112,4,130,5
113,3,1989,16
114,3,190,3
115,3,398,11
116,3,1551,87
117,6,425,10
118,9,825,47
119,10,1076,187
120,2,1351,117
121,4,829,3
122,7,626,8
123,6,1298,78
124,3,1834,45
125,3,893,102
126,4,237,14
127,10,187,17
128,2,508,14
129,5,652,13
130,8,617,19
131,2,148,3
132,2,138,88
133,2,103,38
134,2,255,66
135,5,137,3
136,6,550,11
137,2,488,30
138,2,1185,5
139,12,878,11
140,3,159,189
141,8,1941,4
142,13,444,6
143,2,156,53
144,4,2336,16
145,13,504,3
146,13,122,152
147,2,161,5
148,2,501,6
149,3,473,9
150,2,389,6
151,7,204,115
152,10,1564,196
153,4,800,17
154,2,753,106
155,2,964,3
156,5,1102,10
157,6,453,64
158,2,2259,10
159,2,268,4
160,2,193,155
161,3,178,36
162,3,663,4
163,2,648,6
164,12,1991,118
165,2,1319,54
166,2,681,6
167,2,370,41
168,4,168,3
169,10,111,62
170,3,2427,10
171,3,273,174
172,13,951,4
173,10,1921,6
174,15,257,78
175,14,109,12
176,2,426,83
177,4,300,43
178,4,729,40
179,2,2121,5
180,2,275,4
181,3,1118,81
182,4,125,44
183,2,237,59
184,2,563,116
185,12,579,2
186,5,974,13
187,2,2087,5
188,10,614,5
189,2,405,21
190,2,908,14
191,3,258,11
192,2,571,51
193,3,789,17
194,3,124,192
195,5,1305,13
196,4,283,4
197,8,537,21
198,2,1116,181
199,3,127,40
200,2,1508,3
201,9,1927,164
202,3,2401,14
203,3,1624,24
204,11,411,58
205,5,768,9
206,8,1282,3
207,6,871,39
208,2,1937,5
209,6,389,9
210,2,303,105
211,3,552,43
212,2,322,154
213,5,201,14
214,8,358,133
215,5,224,3
216,5,180,35
217,5,1087,3
218,11,598,13
219,2,1043,33
220,2,107,20
221,4,215,21
222,2,706,19
223,2,180,6
224,2,363,9
225,2,259,52
226,2,233,71
227,4,433,15
228,6,2362,124
229,3,1708,7
230,2,117,99
231,9,247,7
232,4,112,2
233,2,132,186
234,8,276,42
235,5,911,24
236,4,1792,14
237,2,699,26
238,2,475,7
239,7,393,13
240,7,2013,83
241,2,526,101
242,3,1893,16
243,2,525,25
244,3,197,4
245,3,1980,100
246,3,225,10
247,4,131,21
248,6,806,19
249,2,117,8
250,4,224,2
251,5,146,109
252,4,1771,27
253,3,1726,5
254,14,254,114
255,8,1856,10
256,4,1125,95
257,7,154,7
258,6,816,39
259,3,282,168
260,2,365,9
261,2,350,8
262,2,2271,89
263,2,132,31
264,3,339,165
265,4,114,9
266,3,558,4
267,3,2458,46
268,2,117,41
269,5,232,10
270,2,352,12
271,13,758,80
272,7,330,183
273,10,129,20
274,2,371,66
275,11,172,18
276,2,367,112
277,9,1093,4
278,4,998,7
279,2,289,55
280,4,1346,3
281,3,1611,12
282,4,184,17
283,8,1047,130
284,2,151,42
285,10,934,15
286,8,622,122
287,5,294,20
288,4,1019,52
289,13,631,28
290,5,104,3
291,2,886,3
292,8,1005,19
293,2,2467,3
294,4,131,61
295,15,409,4
296,12,695,22
297,14,2046,27
298,6,461,188
